,Name,Author,User Rating,Reviews,Price,Year,Genre,Genre_bin,tokens
112,Hamilton: The Revolution,Lin-Manuel Miranda,4.9,5867,54,2016,Non Fiction,0,"['hamilton', 'revolution']"
113,"Happy, Happy, Happy: My Life and Legacy as the Duck Commander",Phil Robertson,4.8,4148,11,2013,Non Fiction,0,"['happy', 'happy', 'happy', 'life', 'legacy', 'duck', 'commander']"
114,"Harry Potter and the Chamber of Secrets: The Illustrated Edition (Harry Potter, Book 2)",J.K. Rowling,4.9,19622,30,2016,Fiction,1,"['harry', 'potter', 'chamber', 'secrets', 'illustrated', 'edition', 'harry', 'potter', 'book', '2']"
115,"Harry Potter and the Cursed Child, Parts 1 & 2, Special Rehearsal Edition Script",J.K. Rowling,4.0,23973,12,2016,Fiction,1,"['harry', 'potter', 'cursed', 'child', 'parts', '1', '2', 'special', 'rehearsal', 'edition', 'script']"
116,"Harry Potter and the Goblet of Fire: The Illustrated Edition (Harry Potter, Book 4) (4)",J. K. Rowling,4.9,7758,18,2019,Fiction,1,"['harry', 'potter', 'goblet', 'fire', 'illustrated', 'edition', 'harry', 'potter', 'book', '4', '4']"
117,"Harry Potter and the Prisoner of Azkaban: The Illustrated Edition (Harry Potter, Book 3)",J.K. Rowling,4.9,3146,30,2017,Fiction,1,"['harry', 'potter', 'prisoner', 'azkaban', 'illustrated', 'edition', 'harry', 'potter', 'book', '3']"
118,"Harry Potter and the Sorcerer's Stone: The Illustrated Edition (Harry Potter, Book 1)",J.K. Rowling,4.9,10052,22,2016,Fiction,1,"['harry', 'potter', 'sorcerer', ""'s"", 'stone', 'illustrated', 'edition', 'harry', 'potter', 'book', '1']"
119,Harry Potter Coloring Book,Scholastic,4.7,3564,9,2015,Non Fiction,0,"['harry', 'potter', 'coloring', 'book']"
120,Harry Potter Paperback Box Set (Books 1-7),J. K. Rowling,4.8,13471,52,2016,Fiction,1,"['harry', 'potter', 'paperback', 'box', 'set', 'books', '1-7']"
121,Have a Little Faith: A True Story,Mitch Albom,4.8,1930,4,2009,Non Fiction,0,"['little', 'faith', 'true', 'story']"
122,Heaven is for Real: A Little Boy's Astounding Story of His Trip to Heaven and Back,Todd Burpo,4.7,15779,10,2012,Non Fiction,0,"['heaven', 'real', 'little', 'boy', ""'s"", 'astounding', 'story', 'trip', 'heaven', 'back']"
123,Hillbilly Elegy: A Memoir of a Family and Culture in Crisis,J. D. Vance,4.4,15526,14,2017,Non Fiction,0,"['hillbilly', 'elegy', 'memoir', 'family', 'culture', 'crisis']"
124,Homebody: A Guide to Creating Spaces You Never Want to Leave,Joanna Gaines,4.8,3776,22,2018,Non Fiction,0,"['homebody', 'guide', 'creating', 'spaces', 'never', 'want', 'leave']"
125,How to Win Friends & Influence People,Dale Carnegie,4.7,25001,11,2018,Non Fiction,0,"['win', 'friends', 'influence', 'people']"
126,Howard Stern Comes Again,Howard Stern,4.3,5272,16,2019,Non Fiction,0,"['howard', 'stern', 'comes']"
127,Humans of New York,Brandon Stanton,4.8,3490,15,2014,Non Fiction,0,"['humans', 'new', 'york']"
128,Humans of New York : Stories,Brandon Stanton,4.9,2812,17,2015,Non Fiction,0,"['humans', 'new', 'york', 'stories']"
129,"Hyperbole and a Half: Unfortunate Situations, Flawed Coping Mechanisms, Mayhem, and Other Things That Happened",Allie Brosh,4.7,4896,17,2013,Non Fiction,0,"['hyperbole', 'half', 'unfortunate', 'situations', 'flawed', 'coping', 'mechanisms', 'mayhem', 'things', 'happened']"
130,"I Am Confident, Brave & Beautiful: A Coloring Book for Girls",Hopscotch Girls,4.8,9737,7,2019,Non Fiction,0,"['confident', 'brave', 'beautiful', 'coloring', 'book', 'girls']"
131,"I, Alex Cross",James Patterson,4.6,1320,7,2009,Fiction,1,"['alex', 'cross']"
132,If Animals Kissed Good Night,Ann Whitford Paul,4.8,16643,4,2019,Fiction,1,"['animals', 'kissed', 'good', 'night']"
133,If I Stay,Gayle Forman,4.3,7153,9,2014,Fiction,1,['stay']
134,"In the Garden of Beasts: Love, Terror, and an American Family in Hitler's Berlin",Eric Larson,4.4,4571,21,2011,Non Fiction,0,"['garden', 'beasts', 'love', 'terror', 'american', 'family', 'hitler', ""'s"", 'berlin']"
135,Inferno,Dan Brown,4.1,29651,14,2013,Fiction,1,['inferno']
136,Inheritance: Book IV (Inheritance Cycle),Christopher Paolini,4.6,5299,20,2011,Fiction,1,"['inheritance', 'book', 'iv', 'inheritance', 'cycle']"
137,Instant Pot Pressure Cooker Cookbook: 500 Everyday Recipes for Beginners and Advanced Users. Try Easy and Healthy…,Jennifer Smith,4.4,7396,13,2018,Non Fiction,0,"['instant', 'pot', 'pressure', 'cooker', 'cookbook', '500', 'everyday', 'recipes', 'beginners', 'advanced', 'users', 'try', 'easy', 'healthy…']"
138,It's Not Supposed to Be This Way: Finding Unexpected Strength When Disappointments Leave You Shattered,Lysa TerKeurst,4.8,7062,12,2019,Non Fiction,0,"[""'s"", 'supposed', 'way', 'finding', 'unexpected', 'strength', 'disappointments', 'leave', 'shattered']"
139,Jesus Calling: Enjoying Peace in His Presence (with Scripture References),Sarah Young,4.9,19576,8,2016,Non Fiction,0,"['jesus', 'calling', 'enjoying', 'peace', 'presence', 'scripture', 'references']"
140,JOURNEY TO THE ICE P,RH Disney,4.6,978,0,2014,Fiction,1,"['journey', 'ice', 'p']"
141,Joyland (Hard Case Crime),Stephen King,4.5,4748,12,2013,Fiction,1,"['joyland', 'hard', 'case', 'crime']"
142,Killers of the Flower Moon: The Osage Murders and the Birth of the FBI,David Grann,4.6,8393,17,2017,Non Fiction,0,"['killers', 'flower', 'moon', 'osage', 'murders', 'birth', 'fbi']"
143,Killing Jesus (Bill O'Reilly's Killing Series),Bill O'Reilly,4.5,11391,12,2013,Non Fiction,0,"['killing', 'jesus', 'bill', ""o'reilly"", ""'s"", 'killing', 'series']"
144,Killing Kennedy: The End of Camelot,Bill O'Reilly,4.6,8634,25,2012,Non Fiction,0,"['killing', 'kennedy', 'end', 'camelot']"
145,Killing Lincoln: The Shocking Assassination that Changed America Forever (Bill O'Reilly's Killing Series),Bill O'Reilly,4.7,9342,10,2012,Non Fiction,0,"['killing', 'lincoln', 'shocking', 'assassination', 'changed', 'america', 'forever', 'bill', ""o'reilly"", ""'s"", 'killing', 'series']"
146,Killing Patton: The Strange Death of World War II's Most Audacious General (Bill O'Reilly's Killing Series),Bill O'Reilly,4.6,10927,6,2014,Non Fiction,0,"['killing', 'patton', 'strange', 'death', 'world', 'war', 'ii', ""'s"", 'audacious', 'general', 'bill', ""o'reilly"", ""'s"", 'killing', 'series']"
147,Killing Reagan: The Violent Assault That Changed a Presidency (Bill O'Reilly's Killing Series),Bill O'Reilly,4.6,5235,5,2015,Non Fiction,0,"['killing', 'reagan', 'violent', 'assault', 'changed', 'presidency', 'bill', ""o'reilly"", ""'s"", 'killing', 'series']"
148,Killing the Rising Sun: How America Vanquished World War II Japan (Bill O'Reilly's Killing Series),Bill O'Reilly,4.8,8916,6,2016,Non Fiction,0,"['killing', 'rising', 'sun', 'america', 'vanquished', 'world', 'war', 'ii', 'japan', 'bill', ""o'reilly"", ""'s"", 'killing', 'series']"
149,Kitchen Confidential Updated Edition: Adventures in the Culinary Underbelly (P.S.),Anthony Bourdain,4.8,2507,8,2018,Non Fiction,0,"['kitchen', 'confidential', 'updated', 'edition', 'adventures', 'culinary', 'underbelly', 'p.s']"
150,Knock-Knock Jokes for Kids,Rob Elliott,4.5,3673,4,2015,Non Fiction,0,"['knock-knock', 'jokes', 'kids']"
151,"Last Week Tonight with John Oliver Presents A Day in the Life of Marlon Bundo (Better Bundo Book, LGBT Childrens Book)",Jill Twiss,4.9,11881,13,2018,Fiction,1,"['last', 'week', 'tonight', 'john', 'oliver', 'presents', 'day', 'life', 'marlon', 'bundo', 'better', 'bundo', 'book', 'lgbt', 'children\x92s', 'book']"
152,Laugh-Out-Loud Jokes for Kids,Rob Elliott,4.6,6990,4,2017,Non Fiction,0,"['laugh-out-loud', 'jokes', 'kids']"
153,"Lean In: Women, Work, and the Will to Lead",Sheryl Sandberg,4.5,6132,13,2013,Non Fiction,0,"['lean', 'women', 'work', 'lead']"
154,Leonardo da Vinci,Walter Isaacson,4.5,3014,21,2017,Non Fiction,0,"['leonardo', 'da', 'vinci']"
155,Lettering and Modern Calligraphy: A Beginner's Guide: Learn Hand Lettering and Brush Lettering,Paper Peony Press,4.4,7550,6,2018,Non Fiction,0,"['lettering', 'modern', 'calligraphy', 'beginner', ""'s"", 'guide', 'learn', 'hand', 'lettering', 'brush', 'lettering']"
156,Liberty and Tyranny: A Conservative Manifesto,Mark R. Levin,4.8,3828,15,2009,Non Fiction,0,"['liberty', 'tyranny', 'conservative', 'manifesto']"
157,Life,Keith Richards,4.5,2752,18,2010,Non Fiction,0,['life']
158,Little Bee: A Novel,Chris Cleave,4.1,1467,10,2010,Fiction,1,"['little', 'bee', 'novel']"
159,Little Blue Truck,Alice Schertle,4.9,1884,0,2014,Fiction,1,"['little', 'blue', 'truck']"
160,Little Fires Everywhere,Celeste Ng,4.5,25706,12,2018,Fiction,1,"['little', 'fires', 'everywhere']"
161,Looking for Alaska,John Green,4.5,8491,7,2014,Fiction,1,"['looking', 'alaska']"
162,"Love Wins: A Book About Heaven, Hell, and the Fate of Every Person Who Ever Lived",Rob Bell,4.2,1649,13,2011,Non Fiction,0,"['love', 'wins', 'book', 'heaven', 'hell', 'fate', 'every', 'person', 'ever', 'lived']"
163,Love You Forever,Robert Munsch,4.8,18613,5,2015,Fiction,1,"['love', 'forever']"
164,Magnolia Table: A Collection of Recipes for Gathering,Joanna Gaines,4.8,9867,16,2018,Non Fiction,0,"['magnolia', 'table', 'collection', 'recipes', 'gathering']"
165,Make It Ahead: A Barefoot Contessa Cookbook,Ina Garten,4.5,1386,20,2014,Non Fiction,0,"['make', 'ahead', 'barefoot', 'contessa', 'cookbook']"
166,Make Your Bed: Little Things That Can Change Your Life...And Maybe the World,Admiral William H. McRaven,4.7,10199,11,2017,Non Fiction,0,"['make', 'bed', 'little', 'things', 'change', 'life', '...', 'maybe', 'world']"
167,"Mastering the Art of French Cooking, Vol. 2",Julia Child,4.8,2926,27,2009,Non Fiction,0,"['mastering', 'art', 'french', 'cooking', 'vol', '2']"
168,Milk and Honey,Rupi Kaur,4.7,17739,8,2018,Non Fiction,0,"['milk', 'honey']"
169,Milk and Vine: Inspirational Quotes From Classic Vines,Adam Gasiewski,4.4,3113,6,2017,Non Fiction,0,"['milk', 'vine', 'inspirational', 'quotes', 'classic', 'vines']"
170,Mindset: The New Psychology of Success,Carol S. Dweck,4.6,5542,10,2016,Non Fiction,0,"['mindset', 'new', 'psychology', 'success']"
171,Mockingjay (The Hunger Games),Suzanne Collins,4.5,26741,8,2012,Fiction,1,"['mockingjay', 'hunger', 'games']"
172,"National Geographic Kids Why?: Over 1,111 Answers to Everything",Crispin Boyer,4.8,5347,16,2019,Non Fiction,0,"['national', 'geographic', 'kids', '1,111', 'answers', 'everything']"
173,National Geographic Little Kids First Big Book of Why (National Geographic Little Kids First Big Books),Amy Shields,4.8,7866,11,2019,Non Fiction,0,"['national', 'geographic', 'little', 'kids', 'first', 'big', 'book', 'national', 'geographic', 'little', 'kids', 'first', 'big', 'books']"
174,New Moon (The Twilight Saga),Stephenie Meyer,4.6,5680,10,2009,Fiction,1,"['new', 'moon', 'twilight', 'saga']"
175,Night (Night),Elie Wiesel,4.7,5178,9,2016,Non Fiction,0,"['night', 'night']"
176,No Easy Day: The Autobiography of a Navy Seal: The Firsthand Account of the Mission That Killed Osama Bin Laden,Mark Owen,4.6,8093,14,2012,Non Fiction,0,"['easy', 'day', 'autobiography', 'navy', 'seal', 'firsthand', 'account', 'mission', 'killed', 'osama', 'bin', 'laden']"
177,Obama: An Intimate Portrait,Pete Souza,4.9,3192,22,2017,Non Fiction,0,"['obama', 'intimate', 'portrait']"
178,"Oh, the Places You'll Go!",Dr. Seuss,4.9,21834,8,2019,Fiction,1,"['oh', 'places', ""'ll"", 'go']"
179,Old School (Diary of a Wimpy Kid #10),Jeff Kinney,4.8,6169,7,2015,Fiction,1,"['old', 'school', 'diary', 'wimpy', 'kid', '10']"
180,Olive Kitteridge,Elizabeth Strout,4.2,4519,12,2009,Fiction,1,"['olive', 'kitteridge']"
181,One Thousand Gifts: A Dare to Live Fully Right Where You Are,Ann Voskamp,4.6,3163,13,2012,Non Fiction,0,"['one', 'thousand', 'gifts', 'dare', 'live', 'fully', 'right']"
182,"Option B: Facing Adversity, Building Resilience, and Finding Joy",Sheryl Sandberg,4.5,1831,9,2017,Non Fiction,0,"['option', 'b', 'facing', 'adversity', 'building', 'resilience', 'finding', 'joy']"
183,Origin: A Novel (Robert Langdon),Dan Brown,4.3,18904,13,2017,Fiction,1,"['origin', 'novel', 'robert', 'langdon']"
184,Orphan Train,Christina Baker Kline,4.6,21930,11,2014,Fiction,1,"['orphan', 'train']"
185,Outliers: The Story of Success,Malcolm Gladwell,4.6,10426,20,2010,Non Fiction,0,"['outliers', 'story', 'success']"
186,P is for Potty! (Sesame Street) (Lift-the-Flap),Naomi Kleinberg,4.7,10820,5,2019,Non Fiction,0,"['p', 'potty', 'sesame', 'street', 'lift-the-flap']"
187,Percy Jackson and the Olympians Paperback Boxed Set (Books 1-3),Rick Riordan,4.8,548,2,2010,Fiction,1,"['percy', 'jackson', 'olympians', 'paperback', 'boxed', 'set', 'books', '1-3']"
188,Player's Handbook (Dungeons & Dragons),Wizards RPG Team,4.8,16990,27,2019,Fiction,1,"['player', ""'s"", 'handbook', 'dungeons', 'dragons']"
189,Pokémon Deluxe Essential Handbook: The Need-to-Know Stats and Facts on Over 700 Pokémon,Scholastic,4.7,3503,9,2016,Fiction,1,"['pokémon', 'deluxe', 'essential', 'handbook', 'need-to-know', 'stats', 'facts', '700', 'pokémon']"
190,Proof of Heaven: A Neurosurgeon's Journey into the Afterlife,Eben Alexander,4.3,13616,10,2013,Non Fiction,0,"['proof', 'heaven', 'neurosurgeon', ""'s"", 'journey', 'afterlife']"
191,"Publication Manual of the American Psychological Association, 6th Edition",American Psychological Association,4.5,8580,46,2018,Non Fiction,0,"['publication', 'manual', 'american', 'psychological', 'association', '6th', 'edition']"
192,Puppy Birthday to You! (Paw Patrol) (Little Golden Book),Golden Books,4.8,4757,4,2017,Fiction,1,"['puppy', 'birthday', 'paw', 'patrol', 'little', 'golden', 'book']"
193,Quiet: The Power of Introverts in a World That Can't Stop Talking,Susan Cain,4.6,10009,7,2013,Non Fiction,0,"['quiet', 'power', 'introverts', 'world', 'ca', ""n't"", 'stop', 'talking']"
194,Radical: Taking Back Your Faith from the American Dream,David Platt,4.7,1985,9,2011,Non Fiction,0,"['radical', 'taking', 'back', 'faith', 'american', 'dream']"
195,Ready Player One: A Novel,Ernest Cline,4.6,22536,12,2018,Fiction,1,"['ready', 'player', 'one', 'novel']"
196,Rush Revere and the Brave Pilgrims: Time-Travel Adventures with Exceptional Americans (1),Rush Limbaugh,4.9,7150,12,2013,Fiction,1,"['rush', 'revere', 'brave', 'pilgrims', 'time-travel', 'adventures', 'exceptional', 'americans', '1']"
197,Rush Revere and the First Patriots: Time-Travel Adventures With Exceptional Americans (2),Rush Limbaugh,4.9,3836,12,2014,Fiction,1,"['rush', 'revere', 'first', 'patriots', 'time-travel', 'adventures', 'exceptional', 'americans', '2']"
198,"Salt, Fat, Acid, Heat: Mastering the Elements of Good Cooking",Samin Nosrat,4.8,7802,20,2019,Non Fiction,0,"['salt', 'fat', 'acid', 'heat', 'mastering', 'elements', 'good', 'cooking']"
199,Sarah's Key,Tatiana de Rosnay,4.6,3619,10,2010,Fiction,1,"['sarah', ""'s"", 'key']"
200,"School Zone - Big Preschool Workbook - Ages 4 and Up, Colors, Shapes, Numbers 1-10, Alphabet, Pre-Writing, Pre-Reading…",School Zone,4.8,23047,6,2019,Non Fiction,0,"['school', 'zone', 'big', 'preschool', 'workbook', 'ages', '4', 'colors', 'shapes', 'numbers', '1-10', 'alphabet', 'pre-writing', 'pre-reading…']"
201,"Secret Garden: An Inky Treasure Hunt and Coloring Book (For Adults, mindfulness coloring)",Johanna Basford,4.7,9366,9,2015,Non Fiction,0,"['secret', 'garden', 'inky', 'treasure', 'hunt', 'coloring', 'book', 'adults', 'mindfulness', 'coloring']"
202,Sh*t My Dad Says,Justin Halpern,4.7,1265,11,2010,Non Fiction,0,"['sh*t', 'dad', 'says']"
203,Ship of Fools: How a Selfish Ruling Class Is Bringing America to the Brink of Revolution,Tucker Carlson,4.8,3923,16,2018,Non Fiction,0,"['ship', 'fools', 'selfish', 'ruling', 'class', 'bringing', 'america', 'brink', 'revolution']"
204,Shred: The Revolutionary Diet: 6 Weeks 4 Inches 2 Sizes,Ian K. Smith M.D.,4.1,2272,6,2013,Non Fiction,0,"['shred', 'revolutionary', 'diet', '6', 'weeks', '4', 'inches', '2', 'sizes']"
205,Sookie Stackhouse,Charlaine Harris,4.7,973,25,2009,Fiction,1,"['sookie', 'stackhouse']"
206,"Soul Healing Miracles: Ancient and New Sacred Wisdom, Knowledge, and Practical Techniques for Healing the Spiritual…",Zhi Gang Sha,4.6,220,17,2013,Non Fiction,0,"['soul', 'healing', 'miracles', 'ancient', 'new', 'sacred', 'wisdom', 'knowledge', 'practical', 'techniques', 'healing', 'spiritual…']"
207,Steve Jobs,Walter Isaacson,4.6,7827,20,2012,Non Fiction,0,"['steve', 'jobs']"
208,Strange Planet (Strange Planet Series),Nathan W. Pyle,4.9,9382,6,2019,Fiction,1,"['strange', 'planet', 'strange', 'planet', 'series']"
209,StrengthsFinder 2.0,Gallup,4.0,5069,17,2017,Non Fiction,0,"['strengthsfinder', '2.0']"
210,"Super Freakonomics: Global Cooling, Patriotic Prostitutes, and Why Suicide Bombers Should Buy Life Insurance",Steven D. Levitt,4.5,1583,18,2009,Non Fiction,0,"['super', 'freakonomics', 'global', 'cooling', 'patriotic', 'prostitutes', 'suicide', 'bombers', 'buy', 'life', 'insurance']"
211,Switch: How to Change Things When Change Is Hard,Chip Heath,4.6,1907,13,2010,Non Fiction,0,"['switch', 'change', 'things', 'change', 'hard']"
212,Sycamore Row (Jake Brigance),John Grisham,4.5,23114,18,2013,Fiction,1,"['sycamore', 'row', 'jake', 'brigance']"
213,Teach Like a Champion: 49 Techniques that Put Students on the Path to College,Doug Lemov,4.4,637,20,2011,Non Fiction,0,"['teach', 'like', 'champion', '49', 'techniques', 'put', 'students', 'path', 'college']"
214,The 17 Day Diet: A Doctor's Plan Designed for Rapid Results,Mike Moreno,4.3,2314,22,2011,Non Fiction,0,"['17', 'day', 'diet', 'doctor', ""'s"", 'plan', 'designed', 'rapid', 'results']"
215,"The 4 Hour Body: An Uncommon Guide to Rapid Fat Loss, Incredible Sex and Becoming Superhuman",Timothy Ferriss,4.3,4587,21,2011,Non Fiction,0,"['4', 'hour', 'body', 'uncommon', 'guide', 'rapid', 'fat', 'loss', 'incredible', 'sex', 'becoming', 'superhuman']"
216,The 5 Love Languages: The Secret to Love That Lasts,Gary Chapman,4.7,3477,28,2014,Non Fiction,0,"['5', 'love', 'languages', 'secret', 'love', 'lasts']"
217,The 5 Love Languages: The Secret to Love that Lasts,Gary Chapman,4.8,25554,8,2019,Non Fiction,0,"['5', 'love', 'languages', 'secret', 'love', 'lasts']"
218,The 5000 Year Leap,W. Cleon Skousen,4.8,1680,12,2009,Non Fiction,0,"['5000', 'year', 'leap']"
219,The 7 Habits of Highly Effective People: Powerful Lessons in Personal Change,Stephen R. Covey,4.7,4725,16,2017,Non Fiction,0,"['7', 'habits', 'highly', 'effective', 'people', 'powerful', 'lessons', 'personal', 'change']"
220,The Alchemist,Paulo Coelho,4.7,35799,39,2014,Fiction,1,['alchemist']
221,The Amateur,Edward Klein,4.6,2580,9,2012,Non Fiction,0,['amateur']
222,The Art of Racing in the Rain: A Novel,Garth Stein,4.7,11813,10,2011,Fiction,1,"['art', 'racing', 'rain', 'novel']"
223,The Big Short: Inside the Doomsday Machine,Michael Lewis,4.7,3536,17,2010,Non Fiction,0,"['big', 'short', 'inside', 'doomsday', 'machine']"
224,The Blood of Olympus (The Heroes of Olympus (5)),Rick Riordan,4.8,6600,11,2014,Fiction,1,"['blood', 'olympus', 'heroes', 'olympus', '5']"
