,Name,Author,User Rating,Reviews,Price,Year,Genre,Genre_bin,tokens
225,"The Blood Sugar Solution: The UltraHealthy Program for Losing Weight, Preventing Disease, and Feeling Great Now!",Mark Hyman M.D.,4.2,1789,14,2012,Non Fiction,0,"['blood', 'sugar', 'solution', 'ultrahealthy', 'program', 'losing', 'weight', 'preventing', 'disease', 'feeling', 'great']"
226,"The Body Keeps the Score: Brain, Mind, and Body in the Healing of Trauma",Bessel van der Kolk M.D.,4.8,12361,12,2019,Non Fiction,0,"['body', 'keeps', 'score', 'brain', 'mind', 'body', 'healing', 'trauma']"
227,The Book of Basketball: The NBA According to The Sports Guy,Bill Simmons,4.7,858,53,2009,Non Fiction,0,"['book', 'basketball', 'nba', 'according', 'sports', 'guy']"
228,The Book Thief,Markus Zusak,4.6,23148,6,2014,Fiction,1,"['book', 'thief']"
229,The Book with No Pictures,B. J. Novak,4.8,8081,8,2015,Fiction,1,"['book', 'pictures']"
230,The Boys in the Boat: Nine Americans and Their Epic Quest for Gold at the 1936 Berlin Olympics,Daniel James Brown,4.8,23358,12,2015,Non Fiction,0,"['boys', 'boat', 'nine', 'americans', 'epic', 'quest', 'gold', '1936', 'berlin', 'olympics']"
231,The Casual Vacancy,J.K. Rowling,3.3,9372,12,2012,Fiction,1,"['casual', 'vacancy']"
232,The China Study: The Most Comprehensive Study of Nutrition Ever Conducted And the Startling Implications for Diet…,Thomas Campbell,4.7,4633,21,2011,Non Fiction,0,"['china', 'study', 'comprehensive', 'study', 'nutrition', 'ever', 'conducted', 'startling', 'implications', 'diet…']"
233,The Complete Ketogenic Diet for Beginners: Your Essential Guide to Living the Keto Lifestyle,Amy Ramos,4.3,13061,6,2019,Non Fiction,0,"['complete', 'ketogenic', 'diet', 'beginners', 'essential', 'guide', 'living', 'keto', 'lifestyle']"
234,The Confession: A Novel,John Grisham,4.3,3523,13,2010,Fiction,1,"['confession', 'novel']"
235,The Constitution of the United States,Delegates of the Constitutional,4.8,2774,0,2016,Non Fiction,0,"['constitution', 'united', 'states']"
236,The Daily Show with Jon Stewart Presents Earth (The Book): A Visitor's Guide to the Human Race,Jon Stewart,4.4,440,11,2010,Non Fiction,0,"['daily', 'show', 'jon', 'stewart', 'presents', 'earth', 'book', 'visitor', ""'s"", 'guide', 'human', 'race']"
237,The Day the Crayons Quit,Drew Daywalt,4.8,8922,9,2015,Fiction,1,"['day', 'crayons', 'quit']"
238,"The Dukan Diet: 2 Steps to Lose the Weight, 2 Steps to Keep It Off Forever",Pierre Dukan,4.1,2023,15,2011,Non Fiction,0,"['dukan', 'diet', '2', 'steps', 'lose', 'weight', '2', 'steps', 'keep', 'forever']"
239,The Elegance of the Hedgehog,Muriel Barbery,4.0,1859,11,2009,Fiction,1,"['elegance', 'hedgehog']"
240,The Fault in Our Stars,John Green,4.7,50482,13,2014,Fiction,1,"['fault', 'stars']"
241,The Five Dysfunctions of a Team: A Leadership Fable,Patrick Lencioni,4.6,3207,6,2013,Non Fiction,0,"['five', 'dysfunctions', 'team', 'leadership', 'fable']"
242,The Five Love Languages: How to Express Heartfelt Commitment to Your Mate,Gary Chapman,4.6,803,9,2009,Non Fiction,0,"['five', 'love', 'languages', 'express', 'heartfelt', 'commitment', 'mate']"
243,The Four Agreements: A Practical Guide to Personal Freedom (A Toltec Wisdom Book),Don Miguel Ruiz,4.7,23308,6,2019,Non Fiction,0,"['four', 'agreements', 'practical', 'guide', 'personal', 'freedom', 'toltec', 'wisdom', 'book']"
244,The Getaway,Jeff Kinney,4.8,5836,0,2017,Fiction,1,['getaway']
245,The Girl on the Train,Paula Hawkins,4.1,79446,7,2016,Fiction,1,"['girl', 'train']"
246,The Girl Who Kicked the Hornet's Nest (Millennium Trilogy),Stieg Larsson,4.7,7747,14,2011,Fiction,1,"['girl', 'kicked', 'hornet', ""'s"", 'nest', 'millennium', 'trilogy']"
247,The Girl Who Played with Fire (Millennium Series),Stieg Larsson,4.7,7251,9,2010,Fiction,1,"['girl', 'played', 'fire', 'millennium', 'series']"
248,The Girl Who Played with Fire (Millennium),Stieg Larsson,4.7,7251,16,2009,Fiction,1,"['girl', 'played', 'fire', 'millennium']"
249,The Girl with the Dragon Tattoo (Millennium Series),Stieg Larsson,4.4,10559,2,2010,Fiction,1,"['girl', 'dragon', 'tattoo', 'millennium', 'series']"
250,The Going-To-Bed Book,Sandra Boynton,4.8,5249,5,2017,Fiction,1,"['going-to-bed', 'book']"
251,The Goldfinch: A Novel (Pulitzer Prize for Fiction),Donna Tartt,3.9,33844,20,2014,Fiction,1,"['goldfinch', 'novel', 'pulitzer', 'prize', 'fiction']"
252,The Great Gatsby,F. Scott Fitzgerald,4.4,11616,7,2014,Fiction,1,"['great', 'gatsby']"
253,The Guardians: A Novel,John Grisham,4.5,13609,14,2019,Fiction,1,"['guardians', 'novel']"
254,The Guernsey Literary and Potato Peel Pie Society,Mary Ann Shaffer,4.7,8587,10,2009,Fiction,1,"['guernsey', 'literary', 'potato', 'peel', 'pie', 'society']"
255,The Handmaid's Tale,Margaret Atwood,4.3,29442,7,2017,Fiction,1,"['handmaid', ""'s"", 'tale']"
256,The Harbinger: The Ancient Mystery that Holds the Secret of America's Future,Jonathan Cahn,4.6,11098,13,2012,Fiction,1,"['harbinger', 'ancient', 'mystery', 'holds', 'secret', 'america', ""'s"", 'future']"
257,The Hate U Give,Angie Thomas,4.8,9947,11,2018,Fiction,1,"['hate', 'u', 'give']"
258,The Help,Kathryn Stockett,4.8,13871,7,2011,Fiction,1,['help']
259,"The House of Hades (Heroes of Olympus, Book 4)",Rick Riordan,4.8,6982,14,2013,Fiction,1,"['house', 'hades', 'heroes', 'olympus', 'book', '4']"
260,The Hunger Games,Suzanne Collins,4.7,32122,14,2010,Fiction,1,"['hunger', 'games']"
261,The Hunger Games (Book 1),Suzanne Collins,4.7,32122,8,2012,Fiction,1,"['hunger', 'games', 'book', '1']"
262,The Hunger Games Trilogy Boxed Set (1),Suzanne Collins,4.8,16949,30,2012,Fiction,1,"['hunger', 'games', 'trilogy', 'boxed', 'set', '1']"
263,The Immortal Life of Henrietta Lacks,Rebecca Skloot,4.7,9289,9,2012,Non Fiction,0,"['immortal', 'life', 'henrietta', 'lacks']"
264,The Instant Pot Electric Pressure Cooker Cookbook: Easy Recipes for Fast & Healthy Meals,Laurel Randolph,4.3,7368,7,2018,Non Fiction,0,"['instant', 'pot', 'electric', 'pressure', 'cooker', 'cookbook', 'easy', 'recipes', 'fast', 'healthy', 'meals']"
265,The Last Lecture,Randy Pausch,4.7,4028,9,2009,Non Fiction,0,"['last', 'lecture']"
266,"The Last Olympian (Percy Jackson and the Olympians, Book 5)",Rick Riordan,4.8,4628,7,2010,Fiction,1,"['last', 'olympian', 'percy', 'jackson', 'olympians', 'book', '5']"
267,The Legend of Zelda: Hyrule Historia,Patrick Thorpe,4.9,5396,20,2013,Fiction,1,"['legend', 'zelda', 'hyrule', 'historia']"
268,The Lego Ideas Book: Unlock Your Imagination,Daniel Lipkowitz,4.4,4247,13,2012,Non Fiction,0,"['lego', 'ideas', 'book', 'unlock', 'imagination']"
269,The Life-Changing Magic of Tidying Up: The Japanese Art of Decluttering and Organizing,Marie Kondō,4.5,22641,11,2019,Non Fiction,0,"['life-changing', 'magic', 'tidying', 'japanese', 'art', 'decluttering', 'organizing']"
270,The Litigators,John Grisham,4.4,6222,18,2011,Fiction,1,['litigators']
271,"The Lost Hero (Heroes of Olympus, Book 1)",Rick Riordan,4.8,4506,14,2010,Fiction,1,"['lost', 'hero', 'heroes', 'olympus', 'book', '1']"
272,The Lost Symbol,Dan Brown,4.2,8747,19,2009,Fiction,1,"['lost', 'symbol']"
273,The Love Dare,Stephen Kendrick,4.8,1655,13,2009,Non Fiction,0,"['love', 'dare']"
274,The Magnolia Story,Chip Gaines,4.9,7861,5,2016,Non Fiction,0,"['magnolia', 'story']"
275,"The Mark of Athena (Heroes of Olympus, Book 3)",Rick Riordan,4.8,6247,10,2012,Fiction,1,"['mark', 'athena', 'heroes', 'olympus', 'book', '3']"
276,The Martian,Andy Weir,4.7,39459,9,2015,Fiction,1,['martian']
277,The Maze Runner (Book 1),James Dashner,4.5,10101,8,2014,Fiction,1,"['maze', 'runner', 'book', '1']"
278,The Meltdown (Diary of a Wimpy Kid Book 13),Jeff Kinney,4.8,5898,8,2018,Fiction,1,"['meltdown', 'diary', 'wimpy', 'kid', 'book', '13']"
279,The Mueller Report,The Washington Post,4.6,2744,12,2019,Non Fiction,0,"['mueller', 'report']"
280,The Nightingale: A Novel,Kristin Hannah,4.8,49288,11,2016,Fiction,1,"['nightingale', 'novel']"
281,The Official SAT Study Guide,The College Board,4.4,1201,40,2014,Non Fiction,0,"['official', 'sat', 'study', 'guide']"
282,"The Official SAT Study Guide, 2016 Edition (Official Study Guide for the New Sat)",The College Board,4.3,807,36,2016,Non Fiction,0,"['official', 'sat', 'study', 'guide', '2016', 'edition', 'official', 'study', 'guide', 'new', 'sat']"
283,The Paris Wife: A Novel,Paula McLain,4.3,3759,16,2011,Fiction,1,"['paris', 'wife', 'novel']"
284,"The Pioneer Woman Cooks: A Year of Holidays: 140 Step-by-Step Recipes for Simple, Scrumptious Celebrations",Ree Drummond,4.8,2663,17,2013,Non Fiction,0,"['pioneer', 'woman', 'cooks', 'year', 'holidays', '140', 'step-by-step', 'recipes', 'simple', 'scrumptious', 'celebrations']"
285,"The Pioneer Woman Cooks: Dinnertime - Comfort Classics, Freezer Food, 16-minute Meals, and Other Delicious Ways to Solve…",Ree Drummond,4.8,3428,14,2015,Non Fiction,0,"['pioneer', 'woman', 'cooks', 'dinnertime', 'comfort', 'classics', 'freezer', 'food', '16-minute', 'meals', 'delicious', 'ways', 'solve…']"
286,The Pioneer Woman Cooks: Food from My Frontier,Ree Drummond,4.8,2876,21,2012,Non Fiction,0,"['pioneer', 'woman', 'cooks', 'food', 'frontier']"
287,"The Plant Paradox Cookbook: 100 Delicious Recipes to Help You Lose Weight, Heal Your Gut, and Live Lectin-Free",Dr. Steven R Gundry MD,4.5,3601,18,2018,Non Fiction,0,"['plant', 'paradox', 'cookbook', '100', 'delicious', 'recipes', 'help', 'lose', 'weight', 'heal', 'gut', 'live', 'lectin-free']"
288,"The Plant Paradox: The Hidden Dangers in ""Healthy"" Foods That Cause Disease and Weight Gain",Dr. Steven R Gundry MD,4.4,7058,17,2018,Non Fiction,0,"['plant', 'paradox', 'hidden', 'dangers', '``', 'healthy', ""''"", 'foods', 'cause', 'disease', 'weight', 'gain']"
289,The Pout-Pout Fish,Deborah Diesen,4.8,9784,5,2018,Fiction,1,"['pout-pout', 'fish']"
290,The Power of Habit: Why We Do What We Do in Life and Business,Charles Duhigg,4.6,10795,21,2012,Non Fiction,0,"['power', 'habit', 'life', 'business']"
291,The President Is Missing: A Novel,James Patterson,4.3,10191,18,2018,Fiction,1,"['president', 'missing', 'novel']"
292,The Racketeer,John Grisham,4.3,14493,18,2012,Fiction,1,['racketeer']
293,"The Red Pyramid (The Kane Chronicles, Book 1)",Rick Riordan,4.6,2186,12,2010,Fiction,1,"['red', 'pyramid', 'kane', 'chronicles', 'book', '1']"
294,"The Road to Serfdom: Text and Documents--The Definitive Edition (The Collected Works of F. A. Hayek, Volume 2)",F. A. Hayek,4.6,1204,14,2010,Non Fiction,0,"['road', 'serfdom', 'text', 'documents', '--', 'definitive', 'edition', 'collected', 'works', 'f.', 'a.', 'hayek', 'volume', '2']"
295,"The Serpent's Shadow (The Kane Chronicles, Book 3)",Rick Riordan,4.8,2091,12,2012,Fiction,1,"['serpent', ""'s"", 'shadow', 'kane', 'chronicles', 'book', '3']"
296,The Shack: Where Tragedy Confronts Eternity,William P. Young,4.6,19720,8,2017,Fiction,1,"['shack', 'tragedy', 'confronts', 'eternity']"
297,The Short Second Life of Bree Tanner: An Eclipse Novella (The Twilight Saga),Stephenie Meyer,4.6,2122,0,2010,Fiction,1,"['short', 'second', 'life', 'bree', 'tanner', 'eclipse', 'novella', 'twilight', 'saga']"
298,The Silent Patient,Alex Michaelides,4.5,27536,14,2019,Fiction,1,"['silent', 'patient']"
299,"The Son of Neptune (Heroes of Olympus, Book 2)",Rick Riordan,4.8,4290,10,2011,Fiction,1,"['son', 'neptune', 'heroes', 'olympus', 'book', '2']"
300,The Subtle Art of Not Giving a F*ck: A Counterintuitive Approach to Living a Good Life,Mark Manson,4.6,26490,15,2019,Non Fiction,0,"['subtle', 'art', 'giving', 'f*ck', 'counterintuitive', 'approach', 'living', 'good', 'life']"
301,The Sun and Her Flowers,Rupi Kaur,4.7,5487,9,2017,Non Fiction,0,"['sun', 'flowers']"
302,"The Third Wheel (Diary of a Wimpy Kid, Book 7)",Jeff Kinney,4.7,6377,7,2012,Fiction,1,"['third', 'wheel', 'diary', 'wimpy', 'kid', 'book', '7']"
303,"The Throne of Fire (The Kane Chronicles, Book 2)",Rick Riordan,4.7,1463,10,2011,Fiction,1,"['throne', 'fire', 'kane', 'chronicles', 'book', '2']"
304,The Time Traveler's Wife,Audrey Niffenegger,4.4,3759,6,2009,Fiction,1,"['time', 'traveler', ""'s"", 'wife']"
305,The Tipping Point: How Little Things Can Make a Big Difference,Malcolm Gladwell,4.4,3503,9,2009,Non Fiction,0,"['tipping', 'point', 'little', 'things', 'make', 'big', 'difference']"
306,The Total Money Makeover: Classic Edition: A Proven Plan for Financial Fitness,Dave Ramsey,4.7,11550,10,2019,Non Fiction,0,"['total', 'money', 'makeover', 'classic', 'edition', 'proven', 'plan', 'financial', 'fitness']"
307,The Twilight Saga Collection,Stephenie Meyer,4.7,3801,82,2009,Fiction,1,"['twilight', 'saga', 'collection']"
308,"The Ugly Truth (Diary of a Wimpy Kid, Book 5)",Jeff Kinney,4.8,3796,12,2010,Fiction,1,"['ugly', 'truth', 'diary', 'wimpy', 'kid', 'book', '5']"
309,The Unofficial Harry Potter Cookbook: From Cauldron Cakes to Knickerbocker Glory--More Than 150 Magical Recipes for…,Dinah Bucholz,4.7,9030,10,2019,Non Fiction,0,"['unofficial', 'harry', 'potter', 'cookbook', 'cauldron', 'cakes', 'knickerbocker', 'glory', '--', '150', 'magical', 'recipes', 'for…']"
310,The Very Hungry Caterpillar,Eric Carle,4.9,19546,5,2019,Fiction,1,"['hungry', 'caterpillar']"
311,The Whole30: The 30-Day Guide to Total Health and Food Freedom,Melissa Hartwig Urban,4.6,7508,16,2017,Non Fiction,0,"['whole30', '30-day', 'guide', 'total', 'health', 'food', 'freedom']"
312,The Wonderful Things You Will Be,Emily Winfield Martin,4.9,8842,10,2019,Fiction,1,"['wonderful', 'things']"
313,The Wonky Donkey,Craig Smith,4.8,30183,4,2019,Fiction,1,"['wonky', 'donkey']"
314,The Wright Brothers,David McCullough,4.7,6169,16,2015,Non Fiction,0,"['wright', 'brothers']"
315,"Things That Matter: Three Decades of Passions, Pastimes and Politics [Deckled Edge]",Charles Krauthammer,4.7,7034,15,2013,Non Fiction,0,"['things', 'matter', 'three', 'decades', 'passions', 'pastimes', 'politics', 'deckled', 'edge']"
316,"Thinking, Fast and Slow",Daniel Kahneman,4.6,11034,19,2012,Non Fiction,0,"['thinking', 'fast', 'slow']"
317,Thirteen Reasons Why,Jay Asher,4.5,7932,9,2017,Fiction,1,"['thirteen', 'reasons']"
318,Thomas Jefferson: The Art of Power,Jon Meacham,4.5,1904,23,2012,Non Fiction,0,"['thomas', 'jefferson', 'art', 'power']"
319,Three Cups of Tea: One Man's Mission to Promote Peace - One School at a Time,Greg Mortenson,4.3,3319,11,2010,Non Fiction,0,"['three', 'cups', 'tea', 'one', 'man', ""'s"", 'mission', 'promote', 'peace', 'one', 'school', 'time']"
320,Thug Kitchen: The Official Cookbook: Eat Like You Give a F*ck (Thug Kitchen Cookbooks),Thug Kitchen,4.6,11128,23,2017,Non Fiction,0,"['thug', 'kitchen', 'official', 'cookbook', 'eat', 'like', 'give', 'f*ck', 'thug', 'kitchen', 'cookbooks']"
321,Tina Fey: Bossypants,Tina Fey,4.3,5977,12,2011,Non Fiction,0,"['tina', 'fey', 'bossypants']"
322,To Kill a Mockingbird,Harper Lee,4.8,26234,7,2019,Fiction,1,"['kill', 'mockingbird']"
323,"Tools of Titans: The Tactics, Routines, and Habits of Billionaires, Icons, and World-Class Performers",Timothy Ferriss,4.6,4360,21,2017,Non Fiction,0,"['tools', 'titans', 'tactics', 'routines', 'habits', 'billionaires', 'icons', 'world-class', 'performers']"
324,"Towers of Midnight (Wheel of Time, Book Thirteen)",Robert Jordan,4.8,2282,21,2010,Fiction,1,"['towers', 'midnight', 'wheel', 'time', 'book', 'thirteen']"
325,True Compass: A Memoir,Edward M. Kennedy,4.5,438,15,2009,Non Fiction,0,"['true', 'compass', 'memoir']"
326,"Twilight (The Twilight Saga, Book 1)",Stephenie Meyer,4.7,11676,9,2009,Fiction,1,"['twilight', 'twilight', 'saga', 'book', '1']"
327,Ultimate Sticker Book: Frozen: More Than 60 Reusable Full-Color Stickers,DK,4.5,2586,5,2014,Fiction,1,"['ultimate', 'sticker', 'book', 'frozen', '60', 'reusable', 'full-color', 'stickers']"
328,"Unbroken: A World War II Story of Survival, Resilience, and Redemption",Laura Hillenbrand,4.8,29673,16,2014,Non Fiction,0,"['unbroken', 'world', 'war', 'ii', 'story', 'survival', 'resilience', 'redemption']"
329,Under the Dome: A Novel,Stephen King,4.3,6740,20,2009,Fiction,1,"['dome', 'novel']"
330,Unfreedom of the Press,Mark R. Levin,4.9,5956,11,2019,Non Fiction,0,"['unfreedom', 'press']"
331,Unicorn Coloring Book: For Kids Ages 4-8 (US Edition) (Silly Bear Coloring Books),Silly Bear,4.8,6108,4,2019,Non Fiction,0,"['unicorn', 'coloring', 'book', 'kids', 'ages', '4-8', 'us', 'edition', 'silly', 'bear', 'coloring', 'books']"
332,"Uninvited: Living Loved When You Feel Less Than, Left Out, and Lonely",Lysa TerKeurst,4.7,4585,9,2016,Non Fiction,0,"['uninvited', 'living', 'loved', 'feel', 'less', 'left', 'lonely']"
333,Watchmen,Alan Moore,4.8,3829,42,2009,Fiction,1,['watchmen']
334,Water for Elephants: A Novel,Sara Gruen,4.5,8958,12,2011,Fiction,1,"['water', 'elephants', 'novel']"
335,What Happened,Hillary Rodham Clinton,4.6,5492,18,2017,Non Fiction,0,['happened']
336,What If?: Serious Scientific Answers to Absurd Hypothetical Questions,Randall Munroe,4.7,9292,17,2014,Non Fiction,0,"['serious', 'scientific', 'answers', 'absurd', 'hypothetical', 'questions']"
337,What Pet Should I Get? (Classic Seuss),Dr. Seuss,4.7,1873,14,2015,Fiction,1,"['pet', 'get', 'classic', 'seuss']"
338,What Should Danny Do? (The Power to Choose Series),Adir Levy,4.8,8170,13,2019,Fiction,1,"['danny', 'power', 'choose', 'series']"
339,What to Expect When You're Expecting,Heidi Murkoff,4.4,3341,9,2011,Non Fiction,0,"['expect', ""'re"", 'expecting']"
340,"Wheat Belly: Lose the Wheat, Lose the Weight, and Find Your Path Back to Health",William Davis,4.4,7497,6,2013,Non Fiction,0,"['wheat', 'belly', 'lose', 'wheat', 'lose', 'weight', 'find', 'path', 'back', 'health']"
341,When Breath Becomes Air,Paul Kalanithi,4.8,13779,14,2016,Non Fiction,0,"['breath', 'becomes', 'air']"
342,Where the Crawdads Sing,Delia Owens,4.8,87841,15,2019,Fiction,1,"['crawdads', 'sing']"
343,Where the Wild Things Are,Maurice Sendak,4.8,9967,13,2009,Fiction,1,"['wild', 'things']"
344,Whose Boat Is This Boat?: Comments That Don't Help in the Aftermath of a Hurricane,The Staff of The Late Show with,4.6,6669,12,2018,Non Fiction,0,"['whose', 'boat', 'boat', 'comments', ""n't"", 'help', 'aftermath', 'hurricane']"
345,Wild: From Lost to Found on the Pacific Crest Trail,Cheryl Strayed,4.4,17044,18,2012,Non Fiction,0,"['wild', 'lost', 'found', 'pacific', 'crest', 'trail']"
346,Winter of the World: Book Two of the Century Trilogy,Ken Follett,4.5,10760,15,2012,Fiction,1,"['winter', 'world', 'book', 'two', 'century', 'trilogy']"
347,Women Food and God: An Unexpected Path to Almost Everything,Geneen Roth,4.2,1302,11,2010,Non Fiction,0,"['women', 'food', 'god', 'unexpected', 'path', 'almost', 'everything']"
348,Wonder,R. J. Palacio,4.8,21625,9,2017,Fiction,1,['wonder']
349,Wrecking Ball (Diary of a Wimpy Kid Book 14),Jeff Kinney,4.9,9413,8,2019,Fiction,1,"['wrecking', 'ball', 'diary', 'wimpy', 'kid', 'book', '14']"
350,You Are a Badass: How to Stop Doubting Your Greatness and Start Living an Awesome Life,Jen Sincero,4.7,14331,8,2019,Non Fiction,0,"['badass', 'stop', 'doubting', 'greatness', 'start', 'living', 'awesome', 'life']"
